homeAddrDetail.placeholder,home Addr Detail,home Addr Detail,Dirección detallada de la casa requerida
homeAddrDetail.required,home detail required,home detail required,Dirección detallada de la casa requerida
homeAddrProvinceCode.label,homeAddrProvinceCode,homeAddrProvinceCode,Código de ciudad de la casa requerido
homeAddrProvinceCode.placeholder,home Addr Province,home Addr Province,Etiqueta Código de Provincia y dirección domicilio
homeAddrProvinceCode.required,home state required,home state required,Código de ciudad de la casa requerido
idcard.invalid,idcard invalid,idcard invalid,Tarjeta de identificación inválida
idcard.label,idcard,idcard,Etiqueta tarjeta de identificación
idcard.placeholder,idcard,idcard,Etiqueta tarjeta de identificación
idcard.required,idcard required,idcard required,Tarjeta de identificación requerida
idcard1.required,idcard1 required,idcard1 required,Tarjeta de identificación requerida
idcard2.required,idcard2 Required,idcard2 Required,Etiqueta tarjeta de identificación requerida
incumbency.label,incumbency,在职时间,Etiqueta Tiempo de trabajo
incumbency.placeholder,incumbency,请选择在职时间,Etiqueta Tiempo de trabajo
incumbency.required,incumbency required,在职时间必须,Requerido tiempo de trabajo
industryCode.label,industry,所在行业,Industria
industryCode.placeholder,industry,请选择所在行业,Por favor seleccione la industria
industryCode.required,industry required,所在行业必需,Tipo de industria requerido
jobTypeCode.label,job type,职业类型,Tipo de trabajo
jobTypeCode.placeholder,job type,请选择职业类型,Por favor seleccione el tipo de trabajo
jobTypeCode.required,job type required,职业类型必须,Tipo de trabajo requerido
lastName.invalid,last name invalid,父亲姓氏无效,Apellido inválido
lastName.label,last name,父亲姓氏,Etiqueta Apellido
lastName.placeholder,last name,请输入父亲姓氏,Etiqueta Apellido
lastName.required,last name required,父亲姓氏必须,Apellido requerido
liveness.required,liveness required,liveness required,liveness required
loanPurpose.label,loan purpose,loan purpose,Propósito del préstamo
loanPurpose.placeholder,loan purpose,loan purpose,Propósito del préstamo
loanPurpose.required,loan purpose required,loan purpose required,Propósito del préstamo requerido
maritalStatus.label,maritalStatus,maritalStatus,Estado civil
maritalStatus.placeholder,maritalStatus,maritalStatus,Etiqueta Estado civil
maritalStatus.required,marital status required,marital status required,Estado civil requerido
middleName.invalid,middle name invalid,middle name invalid,Segundo nombre inválido
middleName.label,middle name,middle name,Etiqueta segundo nombre
middleName.placeholder,middle name,middle name,Etiqueta segundo nombre requerido
middleName.required,middle name required,middle name required,Segundo nombre requerido
monthlyIncome.label,month income,收入水平,Etiqueta Ingresos mensuales
monthlyIncome.placeholder,month income,请选择收入水平,Etiqueta Ingresos mensuales
monthlyIncome.required,monthincome required,收入水平必须,Etiqueta Ingresos mensuales requerido
password.invalid,password invalid,密码格式为,Contrase?a inválida
password.label,password,密码,Etiqueta Contrase?a requerida
password.placeholder,password,请输入6-12位含字符数字的密码,Etiqueta Por favor ingrese una contrase?a de 6 a 12 dígitos
password.required,password required,密码必须,Contrase?a requerida
payAmount.invalid,payment amount should above {{val}} MXN,还款金额最小必须为{{val}}MXN,Importe de la devolución debe ser mayor a {val}
payAmount.placeholder,payment amount,请输入还款金额,Etiqueta Por favor introduzca el importe de la devolución
payAmount.required,payment amount required,还款金额必需,pImporte de la devolución requerido
phone.invalid,Phone invalid,手机号格式不正确,Número de teléfono inválido
phone.label,Phone,手机号,Etiqueta Número de teléfono
phone.placeholder,Phone,请输入手机号,Etiqueta Por favor ingrese el número de teléfono
phone.required,Phone Required,手机号必须,Número de teléfono requerido
salaryDate.label,pay date,发薪日,Día de pago del sueldo
salaryDate.placeholder,pay date,请选择发薪日,Etiqueta Día del pago del sueldo
salaryDate.required,salary date required,发薪日必须,Pago del sueldo requerido
salaryType.label,salary type,发薪类型,Etiqueta Tipo de salario
salaryType.placeholder,salary type,请选择发薪类型,Etiqueta Por favor seleccione Tipo de salario
salaryType.required,salary type required,发薪类型必须,Tipo de salario requerido
secondCardNo.invalid,secondCardNo invalid,secondCardNo invalid,Número de teléfono adicional inválido
secondCardNo.label,secondCardNo,secondCardNo,Etiqueta Segundo número telefónico
secondCardNo.placeholder,secondCardNo,secondCardNo,Etiqueta Segundo número telefónico
secondCardNo.required,second phone required,second phone required,Número de teléfono adicional requerido
validateCode.get,Get Code,获取验证码,Obtener código de validación
validateCode.invalid,Validate Code Invalid,验证码无效,Código de validación inválido
validateCode.label,Validate Code,验证码,Código de validación
validateCode.maxTime,最大次数, 请稍候再试,达到最大次数，请稍候再试,Se ha alcanzado el número máximo de veces vuelva a intentarlo más tarde
validateCode.placeholder,Validate Code,请输入验证码,Etiqueta Código de validación
validateCode.required,Validate Code Required,验证码必须,Código de validación requerido
validateCode.wait,{{num}},{{num}},{{num}}
whatsapp.label,whatsapp,whatsapp,Etiqueta WhatsApp
whatsapp.placeholder,whatsapp,whatsapp,Etiqueta WhatsApp requerido
whatsapp.required,whatsAPP required,whatsAPP required,WhatsApp requerido
